Nomenclatura,Título,Fecha de publicación,Documento,URL Documento,Cantidad de páginas,Tipo documento
RESOLUCIÓN N° 2042,ENCARGATURA TEMPORAL DE LA SECRETARÍA GENERAL.,1/01/2019,RESOLUCION2042.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2042.docx,2,Resoluciones
RESOLUCIÓN N° 2043,"PRECIOS DE REFERENCIA DEL SISTEMA ANDINO DE FRANJAS DE PRECIOS PARA LA SEGUNDA QUINCENA DE ENERO DE 2019, CORRESPONDIENTES A LA CIRCULAR N° 572 DEL 10 DE ENERO DE 2019.",10/01/2019,RESOLUCION2043.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2043.docx,2,Resoluciones
DECISIÓN N° 836,ELECCIÓN DEL SECRETARIO GENERAL DE LA COMUNIDAD ANDINA.,11/01/2019,DECISION836.docx,https://www.comunidadandina.org/DocOficialesFiles/decisiones/DECISION836.docx,2,Decisiones
RESOLUCIÓN N° 2044,ENCARGATURA TEMPORAL DE LA SECRETARÍA GENERAL DE LA COMUNIDAD ANDINA,11/01/2019,RESOLUCION2044.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2044.docx,2,Resoluciones
RESOLUCIÓN N° 2045,"REGISTRO EN LA LISTA ANDINA SATELITAL DE LOS SATÉLITES ARSAT-1 Y ARSAT-2, PERTENECIENTES A LA EMPRESA ARGENTINA DE SOLUCIONES SATELITALES SOCIEDAD ANÓNIMA AR-SAT EN LA POSICIÓN ORBITAL 71.8° Y 81° LONGITUD OESTE, RESPECTIVAMENTE.",18/01/2019,RESOLUCION2045.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2045.docx,3,Resoluciones
RESOLUCIÓN N° 2046,"PRECIOS DE REFERENCIA DEL SISTEMA ANDINO DE FRANJAS DE PRECIOS PARA LA PRIMERA QUINCENA DE FEBRERO DE 2019, CORRESPONDIENTES A LA CIRCULAR N° 573 DEL 22 DE ENERO DE 2019",22/01/2019,RESOLUCION2046.doc,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2046.doc,2,Resoluciones
RESOLUCIÓN N° 2048,PLAN OPERATIVO ANUAL (POA) 2019 DEL PROGRAMA ESTADÍSTICO COMUNITARIO 2018-2022,25/01/2019,RESOLUCION2048.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2048.docx,11,Resoluciones
RESOLUCIÓN N° 2047,CALENDARIO DE DÍAS HÁBILES DE LA SECRETARÍA GENERAL PARA EL AÑO 2019 Y HORARIO DE ATENCIÓN DE LA MESA DE PARTES Y AL PÚBLICO,25/01/2019,RESOLUCION2047.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2047.docx,3,Resoluciones
RESOLUCIÓN N° 2049,"PRECIOS DE REFERENCIA DEL SISTEMA ANDINO DE FRANJAS DE PRECIOS PARA LA SEGUNDA QUINCENA DE FEBRERO DE 2019, CORRESPONDIENTES A LA CIRCULAR N° 574 DEL 7 DE FEBRERO DE 2019",8/02/2019,RESOLUCION2049.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2049.docx,2,Resoluciones
RESOLUCIÓN N° 2050,"POR LA CUAL SE INSCRIBE EN EL REGISTRO SUBREGIONAL DE NORMAS SANITARIAS Y FITOSANITARIAS DE LA COMUNIDAD ANDINA, LA RESOLUCIÓN NO 00038438 DEL INSTITUTO COLOMBIANO AGROPECUARIO",11/02/2019,RESOLUCION2050.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2050.docx,10,Resoluciones
RESOLUCIÓN N° 2051,ENCARGATURA TEMPORAL DE LA SECRETARÍA GENERAL,14/02/2019,RESOLUCION2051.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2051.docx,2,Resoluciones
RESOLUCIÓN N° 2052,ADOPCIÓN DEL PLAN DE IMPLEMENTACIÓN DE LA ESTRATEGIA ANDINA DE GESTIÓN DEL RIESGO DE DESASTRES 2019 – 2030,18/02/2019,RESOLUCION2052.pdf,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2052.pdf,86,Resoluciones
RESOLUCIÓN N° 2053,"PRECIOS DE REFERENCIA DEL SISTEMA ANDINO DE FRANJAS DE PRECIOS PARA LA PRIMERA QUINCENA DE MARZO DE 2019, CORRESPONDIENTES A LA CIRCULAR N° 575 DEL 20 DE FEBRERO DE 2019",20/02/2019,RESOLUCION2053.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2053.docx,2,Resoluciones
DICTAMEN N° 001-2019,"RECLAMO INTERPUESTO POR SOCIEDAD DE AUTORES Y COMPOSITORES DE COLOMBIA - SAYCO CONTRA LA REPÚBLICA DE COLOMBIA, POR PRESUNTO INCUMPLIMIENTO DE LOS ARTÍCULOS 43, 44, 45 (LITERALES D, F Y J), 46, 47, 51 (LITERAL B) DE LA DECISIÓN 351, Y DE LOS ARTÍCULOS 2, 4 Y 36 DEL TRATADO DE CREACIÓN DEL TRIBUNAL DE JUSTICIA DE LA COMUNIDAD ANDINA",5/03/2019,DICTAMEN001_2019.docx,https://www.comunidadandina.org/DocOficialesFiles/Dictamenes/DICTAMEN001_2019.docx,57,Dictámenes
RESOLUCIÓN N° 2054,"PRECIOS DE REFERENCIA DEL SISTEMA ANDINO DE FRANJAS DE PRECIOS PARA LA SEGUNDA QUINCENA DE MARZO DE 2019, CORRESPONDIENTES A LA CIRCULAR N° 576 DEL 5 DE MARZO DE 2019",5/03/2019,RESOLUCION2054.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2054.docx,2,Resoluciones
RESOLUCIÓN N° 2055,"PRECIOS DE REFERENCIA DEL SISTEMA ANDINO DE FRANJAS DE PRECIOS PARA LA PRIMERA QUINCENA DE ABRIL DE 2019, CORRESPONDIENTES A LA CIRCULAR N° 577 DEL 22 DE MARZO DE 2019",22/03/2019,RESOLUCION2055.docx,https://www.comunidadandina.org/DocOficialesFiles/resoluciones/RESOLUCION2055.docx,2,Resoluciones
